model,parameter,candidate_values,tuning_iterations
dummy,none,[],0
time_only_logistic,none,[],0
logistic_regression,model__C,"[0.01, 0.03, 0.1, 0.3, 1, 3, 10]",12
decision_tree,model__criterion,"[""gini"", ""entropy"", ""log_loss""]",12
decision_tree,model__max_depth,"[3, 5, 7, 10, null]",12
decision_tree,model__min_samples_leaf,"[2, 5, 10, 20]",12
decision_tree,model__min_samples_split,"[2, 5, 10]",12
random_forest,model__n_estimators,"[300, 500, 700]",12
random_forest,model__max_depth,"[null, 6, 10, 14]",12
random_forest,model__min_samples_leaf,"[1, 2, 5, 10]",12
random_forest,model__max_features,"[""sqrt"", ""log2"", 0.5]",12
xgboost,model__n_estimators,"[250, 400, 600]",30
xgboost,model__max_depth,"[3, 4, 5, 6]",30
xgboost,model__learning_rate,"[0.03, 0.05, 0.1]",30
xgboost,model__subsample,"[0.7, 0.85, 1.0]",30
xgboost,model__colsample_bytree,"[0.7, 0.85, 1.0]",30
xgboost,model__min_child_weight,"[1, 3, 5]",30
xgboost,model__reg_lambda,"[1, 3, 10]",30
lightgbm,model__n_estimators,"[250, 400, 600]",30
lightgbm,model__num_leaves,"[15, 31, 63]",30
lightgbm,model__max_depth,"[-1, 5, 8, 12]",30
lightgbm,model__learning_rate,"[0.03, 0.05, 0.1]",30
lightgbm,model__subsample,"[0.7, 0.85, 1.0]",30
lightgbm,model__colsample_bytree,"[0.7, 0.85, 1.0]",30
lightgbm,model__reg_lambda,"[0, 1, 5]",30
catboost,model__iterations,"[250, 400, 600]",30
catboost,model__depth,"[4, 6, 8]",30
catboost,model__learning_rate,"[0.03, 0.05, 0.1]",30
catboost,model__l2_leaf_reg,"[1, 3, 5, 10]",30
catboost,model__random_strength,"[0, 0.5, 1]",30
svm_rbf,model__C,"[0.1, 0.3, 1, 3, 10, 30]",12
svm_rbf,model__gamma,"[""scale"", ""auto"", 0.001, 0.01, 0.1]",12
mlp,model__hidden_layer_sizes,"[[32], [64], [64, 32]]",12
mlp,model__alpha,"[0.0001, 0.001, 0.01, 0.1]",12
mlp,model__learning_rate_init,"[0.0003, 0.001, 0.003]",12
extra_trees,model__n_estimators,"[300, 500, 700]",12
extra_trees,model__max_depth,"[null, 6, 10, 14]",12
extra_trees,model__min_samples_leaf,"[1, 2, 5, 10]",12
extra_trees,model__max_features,"[""sqrt"", ""log2"", 0.5]",12
hist_gradient_boosting,model__learning_rate,"[0.03, 0.05, 0.1]",30
hist_gradient_boosting,model__max_iter,"[200, 350, 500]",30
hist_gradient_boosting,model__max_leaf_nodes,"[15, 31, 63]",30
hist_gradient_boosting,model__min_samples_leaf,"[10, 20, 30]",30
hist_gradient_boosting,model__l2_regularization,"[0, 0.1, 1, 5]",30
