kind,relative_path,size_bytes,sha256
table,tables/journal_dataset_fingerprints.csv,407,8dbfd739e0b1e11c34cb700cee9ccc2c47b8fa5cfdce8f9dd50c6cf5ccf45dc8
table,tables/journal_environment_versions.csv,371,17c1fbb33a3213a8a642f311d21c79e3f17966f0aecd5c60c0705b5f13ce45ea
table,tables/journal_final_model_parameters.csv,474,658e61fafd7e270def53736d4d097f072763aee8a3c405a6bf6646474acca02f
table,tables/journal_hyperparameter_search_space.csv,1771,8a9e20385ab597ae0fa7e7b4619d2302d71fbce1a3d0efcf2ab6035be0bdac21
table,tables/journal_hyperparameters_per_fold.csv,45801,c1a3410dff0a36d4e39e233c2e49593d603b02baef111fbd3dda1c942e6089ca
table,tables/journal_hyperparameters_per_fold.tex,29519,f91673196dd564b88b1e0931d7dd24ffd6530deab8ebb9717f8264b489ea127f
table,tables/journal_preprocessing_features.csv,1628,9c5ea251581dce0977bd1bf565183f7e0739063364fd210f53291fc3c1f11624
table,tables/journal_shap_interaction_status.csv,137,c11cb34cd15f3a9a0d4860c26e04a56730c003986e50a6fc771b68678d8b5615
table,tables/supp_calibration.csv,153,c4ce7704f5ffbb5fe0434cace542bd0b3b381d3c0d0bdac288d780712b4174a4
table,tables/supp_calibration.tex,220,3bc49b7a882484581bb7e558a329df0837686b02230dcc2a422c8870fbe0927a
table,tables/supp_descriptive_dataset1.csv,829,ecf8de80559f7c43515738d7fc228d7e2b3b0f459da871bf9218c1667c4ee462
table,tables/supp_descriptive_dataset1.tex,1458,75635041da8b50e207dde140590ce7329f8c741d52437d7096be3c0baa21e761
table,tables/supp_local_cases.csv,319,2946b4fca9005e61dc4a592bb9acc2615478595fd5314175949355a3783a417e
table,tables/supp_permutation_Dataset1_Urinalysis.csv,1082,02ee03857ce2ab55bd7025a120d8b3157e580c78dfbfcea0816cff68ff916506
table,tables/supp_permutation_Dataset1_Urinalysis.tex,769,0d1df07aed8ec056dc0634ea9c19bc5a84e339ad1cc120ba18b82508331e5a91
table,tables/supp_runtime.csv,1455,9f4bba87b4c949899c6f48f761a4111622ff12ff532ace84b16917c328c54035
